station_id,lat,lon
8730667,30.279,-87.555
8739803,30.406,-88.248
8737138,30.782,-88.074
8736897,30.648,-88.058
8735181,30.251,-88.079
8735180,30.25,-88.075
8735391,30.565,-88.088
8735523,30.444,-88.114
8731439,30.28,-87.684
8737373,30.978,-87.873
8733839,30.667,-87.936
8737048,30.705,-88.04
8733821,30.487,-87.935
8732828,30.417,-87.825
8738043,30.377,-88.159
9461380,51.863,-176.632
9455120,59.773,-149.588
9456901,58.29,-154.27
9455145,59.953,-149.715
9455146,59.885,-149.718
9462719,54.233,-165.533
9462694,54.133,-165.8
9457804,56.897,-154.248
9455606,59.772,-151.867
9451317,56.638,-132.927
9455920,61.238,-149.89
9461710,52.232,-174.173
9451625,57.088,-134.825
9494935,71.36,-156.73
9499176,70.129,-143.611
9455595,59.725,-151.023
9451287,56.595,-132.987
9466477,60.8,-161.75
9462645,53.829,-166.216
9459251,54.835,-159.76
9451012,56.183,-131.572
9462676,54.065,-165.937
9450914,56.038,-131.095
9451074,56.277,-132.985
9455151,59.693,-149.748
9462941,55.064,-163.534
9464961,58.522,-159.152
9490096,66.586,-164.251
9455711,60.337,-151.38
9490571,67.054,-163.321
9462787,54.6,-164.928
9465601,59.378,-162.029
9458907,56.232,-158.347
9452421,59.17,-135.4
9455735,60.503,-151.283
9458293,55.808,-155.74
9458519,56.052,-156.698
9465261,58.848,-158.552
9455558,59.601,-151.411
9459949,55.208,-162.698
9454050,60.558,-145.755
9450551,55.488,-133.142
9455159,59.713,-149.787
9450296,55.1,-131.217
9466931,61.532,-166.148
9469751,66.097,-162.74
9459758,55.122,-161.792
9450998,56.163,-133.413
9450997,56.163,-133.33
9452634,58.195,-136.347
9451438,56.812,-133.787
9452328,57.967,-134.935
9462955,54.858,-163.407
9455912,61.173,-150.213
9451421,56.787,-135.393
9469833,66.23,-163.904
9455963,61.393,-149.847
9462705,54.11,-165.661
9454751,60.1,-148.038
9452294,58.085,-134.777
9466153,60.27,-162.41
9459163,55.066,-159.419
9454691,60.475,-147.792
9452438,58.108,-135.444
9458964,56.113,-158.598
9450364,55.202,-132.823
9462961,54.778,-163.364
9457634,56.96,-153.687
9452210,58.299,-134.411
9451528,56.948,-133.895
9455732,60.512,-151.952
9455517,59.468,-151.565
9450460,55.332,-131.626
9459881,55.06,-162.326
9491253,67.727,-164.592
9457292,57.73,-152.514
9490424,66.902,-162.582
9465265,58.84,-159.647
9457724,57.53,-153.99
9451422,56.788,-132.502
9450625,55.602,-132.512
9466328,60.554,-162.297
9469338,65.39,-167.145
9451152,56.392,-132.169
9450753,55.788,-132.191
9466217,60.417,-166.167
9464075,56.908,-158.685
9450314,55.128,-131.567
9459016,55.89,-158.82
9454616,60.025,-147.592
9451247,56.535,-133.767
9457407,57.978,-152.925
9466298,60.517,-165.133
9462948,54.967,-163.44
9455760,60.683,-151.398
9462450,52.941,-168.871
9455653,60.055,-151.682
9468756,64.495,-165.44
9455869,61.043,-151.163
9468039,63.317,-168.967
9450711,55.722,-133.35
9456717,58.392,-153.958
9467551,62.533,-164.845
9457527,57.203,-153.304
9457287,57.922,-152.498
9451346,56.677,-132.933
9452611,57.958,-136.227
9454561,60.127,-147.395
9454721,60.672,-147.932
9465396,59.047,-161.818
9454814,59.938,-148.227
9451005,56.178,-132.697
9491873,68.342,-166.808
9451263,56.558,-132.963
9455866,61.037,-150.413
9469237,65.257,-166.847
9466057,60.123,-162.5
9451054,56.247,-134.648
9457391,57.873,-152.867
9455934,61.268,-149.917
9463502,55.986,-160.574
9465056,58.5,-158.712
9451936,57.515,-135.6
9497645,70.411,-148.532
9458209,57.707,-155.393
9465831,59.751,-161.915
9451467,56.857,-134.723
9491094,67.576,-164.064
9462662,54.131,-166.099
9451124,56.353,-132.553
9462723,54.052,-165.514
9451497,56.903,-134.303
9459450,55.332,-160.504
9468258,63.679,-170.537
9462808,54.394,-164.746
9451805,57.34,-135.707
9462786,54.102,-164.942
9454564,60.425,-147.41
9455500,59.44,-151.72
9451853,57.41,-135.627
9455090,60.12,-149.427
9468691,64.38,-161.235
9469854,66.263,-166.02
9451600,57.052,-135.342
9452400,59.451,-135.328
9465374,59.04,-158.447
9454662,60.25,-147.717
9454652,60.367,-147.7
9462711,54.151,-165.615
9457493,57.744,-153.195
9451953,57.533,-134.417
9452749,58.965,-136.878
9469239,65.267,-166.353
9451785,57.295,-133.797
9451349,56.682,-133.737
9450970,56.118,-132.078
9462782,54.12,-164.977
9469439,65.558,-167.975
9462721,54.14,-165.527
9450463,55.352,-132.938
9451434,56.8,-132.98
9468333,63.871,-160.784
9462620,53.879,-166.54
9455204,59.79,-150.032
9457376,57.928,-152.812
9454240,61.124,-146.363
9464212,57.125,-170.285
9451037,56.22,-132.297
9457535,58.107,-153.34
9451741,57.25,-135.567
9454949,60.778,-148.665
9454562,59.875,-147.403
